Barcode,Cluster
16650,7
16651,7
16652,7
16653,7
16654,7
16655,7
16656,7
16657,7
16658,7
16659,7
16660,7
16661,7
16662,7
16663,7
16664,7
16665,7
16666,14
16667,7
16668,7
16669,7
16670,7
16671,7
16672,7
16673,7
16674,7
16675,7
16676,7
16677,7
16678,7
16679,7
16680,7
16681,7
16682,7
16683,7
16684,7
16685,7
16686,7
16687,7
16688,7
16689,7
16690,7
16691,7
16692,7
16693,7
16694,7
16695,7
16696,7
16697,7
16698,7
16699,7
16700,1
16701,7
16702,7
16703,7
16704,7
16705,7
16706,7
16707,7
16708,7
16709,7
16710,7
16711,7
16712,28
16713,7
16714,7
16715,7
16716,14
16717,14
16718,7
16719,7
16720,7
16721,7
16722,7
16723,7
16724,15
16725,7
16726,7
16727,7
16728,7
16729,7
16730,7
16731,15
16732,7
16733,7
16734,7
16735,7
16736,7
16737,16
16738,7
16739,7
16740,7
16741,7
16742,15
16743,7
16744,7
16745,7
16746,7
16747,7
16748,15
16749,15
16750,7
16751,7
16752,18
16753,7
16754,7
16755,7
16756,7
16757,7
16758,15
16759,7
16760,7
16761,7
16762,15
16763,7
16764,28
16765,14
16766,1
16767,12
16768,14
16769,14
16770,1
16771,14
16772,14
16773,14
16774,14
16775,1
16776,14
16777,14
16778,1
16779,14
16780,14
16781,15
16782,11
16783,14
16784,19
16785,18
16786,28
16787,9
16788,9
16789,14
16790,14
16791,14
16792,9
16793,14
16794,14
16795,15
16796,1
16797,1
16798,1
16799,19
16800,14
16801,2
16802,15
16803,14
16804,14
16805,14
16806,14
16807,14
16808,1
16809,14
16810,15
16811,14
16812,14
16813,15
16814,14
16815,1
16816,15
16817,14
16818,16
16819,1
16820,21
16821,14
16822,1
16823,14
16824,14
16825,2
16826,14
16827,14
16828,14
16829,14
16830,1
16831,1
16832,18
16833,15
16834,19
16835,1
16836,14
16837,15
16838,14
16839,14
16840,14
16841,2
16842,14
16843,14
16844,14
16845,14
16846,14
16847,14
16848,1
16849,9
16850,14
16851,14
16852,18
16853,14
16854,7
16855,7
16856,7
16857,7
16858,7
16859,18
16860,14
16861,14
16862,11
16863,11
16864,9
16865,11
16866,19
16867,11
16868,11
16869,11
16870,11
16871,11
16872,11
16873,11
16874,18
16875,1
16876,1
16877,20
16878,28
16879,11
16880,11
16881,27
16882,27
16883,20
16884,11
16885,1
16886,11
16887,9
16888,1
16889,11
16890,11
16891,19
16892,1
16893,11
16894,20
16895,11
16896,21
16897,11
16898,7
16899,7
16900,7
16901,7
16902,7
16903,7
16904,7
16905,7
16906,7
16907,7
16908,7
16909,7
16910,7
16911,7
16912,7
16913,7
16914,7
16915,7
16916,7
16917,7
16918,7
16919,7
16920,7
16921,7
16922,7
16923,7
16924,7
16925,7
16926,7
16927,7
16928,7
16929,7
16930,7
16931,7
16932,7
16933,7
16934,7
16935,7
16936,7
16937,7
16938,7
16939,7
16940,7
16941,7
16942,1
16943,7
16944,7
16945,7
16946,7
16947,7
16948,7
16949,7
16950,7
16951,7
16952,7
16953,7
16954,7
16955,7
16956,7
16957,7
16958,7
16959,7
16960,7
16961,7
16962,7
16963,7
16964,7
16965,7
16966,7
16967,7
16968,7
16969,7
16970,7
16971,7
16972,7
16973,7
16974,18
16975,7
16976,7
16977,7
16978,14
16979,14
16980,1
16981,1
16982,14
16983,14
16984,14
16985,14
16986,1
16987,1
16988,14
16989,20
16990,15
16991,15
16992,5
16993,2
16994,20
16995,20
16996,21
16997,11
16998,11
16999,11
17000,15
17001,11
17002,20
17003,11
17004,11
17005,11
17006,9
17007,7
17008,11
17009,20
17010,18
17011,11
17012,7
17013,7
17014,7
17015,14
17016,7
17017,7
17018,7
17019,7
17020,7
17021,15
17022,7
17023,7
17024,7
17025,7
17026,7
17027,16
17028,7
17029,7
17030,7
17031,7
17032,15
17033,7
17034,1
17035,7
17036,7
17037,7
17038,7
17039,7
17040,7
17041,7
17042,1
17043,7
17044,7
17045,7
17046,7
17047,7
17048,7
17049,7
17050,7
17051,7
17052,7
17053,7
17054,7
17055,7
17056,7
17057,7
17058,7
17059,7
17060,7
17061,7
17062,7
17063,7
17064,7
17065,7
17066,15
17067,2
17068,2
17069,28
17070,28
17071,16
17072,2
17073,12
17074,15
17075,5
17076,7
17077,24
17078,7
17079,7
17080,7
17081,7
17082,7
17083,7
17084,12
17085,14
17086,7
17087,12
17088,7
17089,7
17090,12
17091,7
17092,7
17093,7
17094,7
17095,7
17096,7
17097,7
17098,7
17099,7
17100,7
17101,7
17102,7
17103,7
17104,7
17105,7
17106,7
17107,7
17108,7
17109,7
17110,7
17111,7
17112,7
17113,7
17114,7
17115,7
17116,7
17117,7
17118,7
17119,7
17120,7
17121,7
17122,7
17123,7
17124,7
17125,7
17126,7
17127,7
17128,7
17129,7
17130,7
17131,7
17132,7
17133,7
17134,7
17135,7
17136,7
17137,7
17138,7
17139,7
17140,7
17141,7
17142,7
17143,7
17144,7
17145,7
17146,7
17147,7
17148,2
17149,7
17150,7
17151,7
17152,7
17153,12
17154,7
17155,12
17156,7
17157,15
17158,7
17159,7
17160,12
17161,7
17162,7
17163,7
17164,7
17165,7
17166,7
17167,7
17168,7
17169,7
17170,7
17171,7
17172,7
17173,7
17174,7
17175,7
17176,7
17177,7
17178,7
17179,7
17180,7
17181,7
17182,7
17183,7
17184,7
17185,7
17186,7
17187,7
17188,7
17189,7
17190,7
17191,7
17192,7
17193,7
17194,7
17195,15
17196,7
17197,7
17198,7
17199,7
17200,12
17201,12
17202,12
17203,1
17204,14
17205,1
17206,14
17207,28
17208,11
17209,14
17210,14
17211,12
17212,14
17213,11
17214,24
17215,1
17216,15
17217,14
17218,15
17219,15
17220,18
17221,1
17222,15
17223,15
17224,16
17225,28
17226,7
17227,15
17228,12
17229,7
17230,7
17231,7
17232,7
17233,7
17234,7
17235,7
17236,14
17237,18
17238,7
17239,18
17240,7
17241,11
17242,14
17243,14
17244,2
17245,14
17246,1
17247,7
17248,7
17249,14
17250,7
17251,7
17252,7
17253,7
17254,7
17255,7
17256,7
17257,7
17258,7
17259,7
17260,7
17261,7
17262,7
17263,7
17264,7
17265,7
17266,7
17267,7
17268,12
17269,7
17270,1
17271,7
17272,7
17273,7
17274,7
17275,7
17276,7
17277,7
17278,7
17279,7
17280,7
17281,7
17282,7
17283,7
17284,7
17285,7
17286,7
17287,7
17288,7
17289,7
17290,7
17291,7
17292,7
17293,7
17294,7
17295,7
17296,7
17297,7
17298,7
17299,7
17300,7
17301,7
17302,1
17303,7
17304,7
17305,7
17306,7
17307,7
17308,7
17309,7
17310,7
17311,7
17312,7
17313,7
17314,7
17315,7
17316,7
17317,1
17318,28
17319,14
17320,14
17321,14
17322,14
17323,1
17324,14
17325,14
17326,1
17327,14
17328,14
17329,14
17330,18
17331,1
17332,1
17333,1
17334,15
17335,14
17336,28
17337,14
17338,2
17339,14
17340,1
17341,28
17342,14
17343,14
17344,14
17345,14
17346,28
17347,9
17348,28
17349,1
17350,14
17351,9
17352,14
17353,21
17354,14
17355,19
17356,9
17357,14
17358,9
17359,19
17360,1
17361,9
17362,17
17363,1
17364,9
17365,1
17366,14
17367,9
17368,9
17369,9
17370,9
17371,9
17372,9
17373,9
17374,9
17375,9
17376,9
17377,19
17378,9
17379,1
17380,9
17381,14
17382,19
17383,9
17384,14
17385,9
17386,9
17387,9
17388,19
17389,9
17390,9
17391,9
17392,9
17393,14
17394,14
17395,2
17396,14
17397,18
17398,14
17399,14
17400,18
17401,1
17402,1
17403,18
17404,14
17405,14
17406,1
17407,14
17408,1
17409,1
17410,1
17411,1
17412,2
17413,1
17414,14
17415,1
17416,1
17417,1
17418,14
17419,15
17420,14
17421,14
17422,14
17423,9
17424,14
17425,18
17426,18
17427,14
17428,9
17429,15
17430,14
17431,14
17432,2
17433,14
17434,14
17435,11
17436,20
17437,11
17438,20
17439,20
17440,11
17441,11
17442,11
17443,11
17444,11
17445,11
17446,11
17447,11
17448,18
17449,11
17450,20
17451,11
17452,2
17453,20
17454,11
17455,19
17456,11
17457,9
17458,9
17459,19
17460,19
17461,20
17462,11
17463,12
17464,12
17465,12
17466,12
17467,12
17468,12
17469,12
17470,12
17471,12
17472,12
17473,12
17474,12
17475,16
17476,12
17477,12
17478,12
17479,1
17480,12
17481,12
17482,12
17483,12
17484,12
17485,12
17486,12
17487,12
17488,12
17489,12
17490,12
17491,12
17492,14
17493,18
17494,14
17495,4
17496,2
17497,4
17498,4
17499,4
17500,2
17501,4
17502,5
17503,21
17504,4
17505,2
17506,4
17507,25
17508,2
17509,2
17510,1
17511,4
17512,6
17513,2
17514,4
17515,5
17516,25
17517,2
17518,21
17519,2
17520,21
17521,1
17522,2
17523,4
17524,4
17525,5
17526,4
17527,25
17528,6
17529,4
17530,4
17531,4
17532,4
17533,18
17534,2
17535,1
17536,4
17537,1
17538,4
17539,2
17540,4
17541,25
17542,4
17543,4
17544,2
17545,4
17546,5
17547,2
17548,4
17549,4
17550,2
17551,4
17552,4
17553,4
17554,4
17555,4
17556,16
17557,25
17558,4
17559,4
17560,4
17561,2
17562,2
17563,4
17564,4
17565,25
17566,2
17567,4
17568,2
17569,4
17570,4
17571,2
17572,4
17573,4
17574,2
17575,4
17576,4
17577,2
17578,2
17579,4
17580,4
17581,4
17582,4
17583,25
17584,4
17585,4
17586,6
17587,5
17588,1
17589,26
17590,16
17591,4
17592,6
17593,6
17594,2
17595,2
17596,26
17597,10
17598,5
17599,28
17600,16
17601,6
17602,6
17603,10
17604,6
17605,1
17606,4
17607,6
17608,4
17609,4
17610,4
17611,25
17612,6
17613,4
17614,5
17615,21
17616,2
17617,2
17618,2
17619,2
17620,2
17621,2
17622,21
17623,2
17624,2
17625,2
17626,21
17627,21
17628,18
17629,21
17630,1
17631,2
17632,21
17633,2
17634,21
17635,2
17636,2
17637,2
17638,2
17639,2
17640,2
17641,21
17642,2
17643,2
17644,2
17645,21
17646,5
17647,2
17648,21
17649,2
17650,2
17651,2
17652,2
17653,1
17654,2
17655,2
17656,2
17657,2
17658,2
17659,2
17660,2
17661,2
17662,2
17663,1
17664,1
17665,2
17666,2
17667,2
17668,14
17669,2
17670,18
17671,2
17672,14
17673,21
17674,2
17675,1
17676,15
17677,18
17678,16
17679,16
17680,15
17681,14
17682,15
17683,14
17684,14
17685,14
17686,14
17687,14
17688,14
17689,1
17690,1
17691,14
17692,28
17693,14
17694,15
17695,1
17696,18
17697,18
17698,2
17699,2
17700,21
17701,2
17702,2
17703,2
17704,15
17705,21
17706,2
17707,2
17708,28
17709,2
17710,2
17711,2
17712,16
17713,2
17714,28
17715,2
17716,2
17717,2
17718,2
17719,2
17720,1
17721,2
17722,14
17723,2
17724,21
17725,21
17726,2
17727,21
17728,28
17729,2
17730,21
17731,18
17732,21
17733,2
17734,2
17735,1
17736,21
17737,2
17738,14
17739,2
17740,2
17741,14
17742,2
17743,2
17744,14
17745,14
17746,14
17747,1
17748,1
17749,2
17750,2
17751,14
17752,18
17753,2
17754,2
17755,2
17756,2
17757,25
17758,2
17759,21
17760,2
17761,18
17762,21
17763,1
17764,2
17765,2
17766,2
17767,21
17768,21
17769,2
17770,2
17771,21
17772,2
17773,2
17774,2
17775,2
17776,2
17777,2
17778,2
17779,2
17780,2
17781,2
17782,21
17783,2
17784,2
17785,2
17786,18
17787,14
17788,21
17789,18
17790,2
17791,2
17792,2
17793,21
17794,2
17795,2
17796,2
17797,2
17798,21
17799,18
17800,21
17801,2
17802,2
17803,18
17804,2
17805,2
17806,2
17807,2
17808,1
17809,2
17810,21
17811,16
17812,5
17813,16
17814,4
17815,4
17816,4
17817,6
17818,16
17819,16
17820,4
17821,4
17822,16
17823,4
17824,4
17825,6
17826,6
17827,6
17828,4
17829,16
17830,4
17831,5
17832,6
17833,1
17834,4
17835,4
17836,1
17837,25
17838,4
17839,25
17840,1
17841,6
17842,4
17843,4
17844,4
17845,5
17846,21
17847,4
17848,4
17849,4
17850,4
17851,18
17852,4
17853,4
17854,4
17855,2
17856,4
17857,4
17858,4
17859,18
17860,16
17861,1
17862,1
17863,16
17864,4
17865,4
17866,16
17867,4
17868,4
17869,4
17870,4
17871,4
17872,25
17873,4
17874,4
17875,25
17876,25
17877,25
17878,5
17879,4
17880,4
17881,4
17882,2
17883,25
17884,1
17885,4
17886,4
17887,4
17888,4
17889,4
17890,4
17891,4
17892,4
17893,15
17894,1
17895,4
17896,25
17897,5
17898,4
17899,6
17900,2
17901,4
17902,25
17903,2
17904,25
17905,4
17906,25
17907,4
17908,4
17909,4
17910,25
17911,4
17912,4
17913,4
17914,4
17915,4
17916,1
17917,25
17918,5
17919,25
17920,4
17921,25
17922,4
17923,25
17924,1
17925,4
17926,4
17927,4
17928,25
17929,4
17930,4
17931,4
17932,4
17933,1
17934,4
17935,4
17936,4
17937,4
17938,4
17939,21
17940,4
17941,4
17942,1
17943,1
17944,4
17945,4
17946,2
17947,18
17948,4
17949,25
17950,6
17951,4
17952,4
17953,6
17954,16
17955,25
17956,4
17957,25
17958,4
17959,25
17960,25
17961,28
17962,2
17963,2
17964,5
17965,4
17966,4
17967,4
17968,4
17969,4
17970,4
17971,25
17972,4
17973,4
17974,4
17975,4
17976,16
17977,19
17978,4
17979,4
17980,4
17981,4
17982,26
17983,4
17984,5
17985,4
17986,25
17987,4
17988,4
17989,4
17990,4
17991,4
17992,4
17993,4
17994,6
17995,4
17996,4
17997,5
17998,16
17999,4
18000,4
18001,18
18002,5
18003,25
18004,5
18005,4
18006,4
18007,4
18008,4
18009,5
18010,1
18011,4
18012,4
18013,4
18014,4
18015,4
18016,1
18017,15
18018,4
18019,4
18020,4
18021,4
18022,4
18023,25
18024,4
18025,1
18026,6
18027,1
18028,4
18029,4
18030,16
18031,4
18032,18
18033,5
18034,4
18035,4
18036,16
18037,5
18038,4
18039,4
18040,4
18041,1
18042,4
18043,4
18044,4
18045,4
18046,4
18047,4
18048,4
18049,16
18050,4
18051,4
18052,4
18053,4
18054,25
18055,6
18056,4
18057,16
18058,4
18059,25
18060,4
18061,4
18062,4
18063,5
18064,2
18065,4
18066,2
18067,21
18068,14
18069,14
18070,14
18071,18
18072,14
18073,14
18074,20
18075,1
18076,1
18077,18
18078,12
18079,12
18080,24
18081,12
18082,18
18083,12
18084,1
18085,16
18086,16
18087,24
18088,12
18089,12
18090,12
18091,1
18092,12
18093,12
18094,16
18095,12
18096,14
18097,12
18098,12
18099,12
18100,12
18101,12
18102,12
18103,12
18104,12
18105,12
18106,12
18107,12
18108,12
18109,12
18110,1
18111,12
18112,24
18113,12
18114,18
18115,12
18116,24
18117,12
18118,12
18119,14
18120,12
18121,12
18122,12
18123,12
18124,12
18125,12
18126,12
18127,15
18128,12
18129,12
18130,12
18131,12
18132,12
18133,12
18134,12
18135,24
18136,12
18137,1
18138,21
18139,1
18140,17
18141,15
18142,2
18143,17
18144,2
18145,17
18146,1
18147,17
18148,21
18149,2
18150,1
18151,17
18152,14
18153,2
18154,17
18155,21
18156,17
18157,21
18158,18
18159,17
18160,17
18161,21
18162,2
18163,21
18164,28
18165,1
18166,21
18167,21
18168,14
18169,28
18170,2
18171,15
18172,14
18173,21
18174,2
18175,16
18176,16
18177,2
18178,2
18179,2
18180,1
18181,14
18182,14
18183,14
18184,14
18185,15
18186,1
18187,1
18188,1
18189,18
18190,18
18191,21
18192,2
18193,2
18194,2
18195,2
18196,2
18197,2
18198,2
18199,21
18200,21
18201,21
18202,2
18203,2
18204,2
18205,2
18206,2
18207,2
18208,2
18209,18
18210,18
18211,2
18212,2
18213,2
18214,2
18215,2
18216,2
18217,2
18218,2
18219,21
18220,2
18221,2
18222,2
18223,2
18224,2
18225,2
18226,21
18227,14
18228,2
18229,2
18230,21
18231,2
18232,21
18233,2
18234,2
18235,18
18236,2
18237,2
18238,2
18239,2
18240,2
18241,2
18242,2
18243,2
18244,2
18245,2
18246,2
18247,2
18248,2
18249,21
18250,2
18251,1
18252,18
18253,15
18254,2
18255,2
18256,2
18257,2
18258,2
18259,2
18260,2
18261,21
18262,2
18263,2
18264,28
18265,21
18266,2
18267,15
18268,2
18269,2
18270,21
18271,2
18272,28
18273,21
18274,1
18275,28
18276,2
18277,2
18278,2
18279,5
18280,21
18281,28
18282,28
18283,21
18284,2
18285,21
18286,17
18287,21
18288,17
18289,21
18290,17
18291,28
18292,28
18293,2
18294,17
18295,2
18296,17
18297,17
18298,17
18299,17
18300,17
18301,2
18302,2
18303,2
18304,21
18305,2
18306,5
18307,16
18308,5
18309,1
18310,6
18311,4
18312,6
18313,10
18314,1
18315,4
18316,23
18317,25
18318,26
18319,26
18320,5
18321,4
18322,6
18323,4
18324,4
18325,6
18326,6
18327,4
18328,4
18329,6
18330,4
18331,1
18332,4
18333,4
18334,6
18335,4
18336,16
18337,16
18338,4
18339,4
18340,4
18341,6
18342,4
18343,25
18344,4
18345,4
18346,5
18347,1
18348,4
18349,4
18350,16
18351,4
18352,6
18353,6
18354,4
18355,6
18356,6
18357,5
18358,4
18359,25
18360,4
18361,4
18362,25
18363,4
18364,2
18365,6
18366,4
18367,4
18368,5
18369,4
18370,5
18371,4
18372,5
18373,1
18374,4
18375,4
18376,1
18377,4
18378,4
18379,5
18380,4
18381,6
18382,4
18383,4
18384,25
18385,4
18386,16
18387,5
18388,4
18389,4
18390,4
18391,16
18392,4
18393,4
18394,4
18395,4
18396,4
18397,4
18398,4
18399,1
18400,4
18401,4
18402,4
18403,4
18404,4
18405,5
18406,4
18407,4
18408,4
18409,4
18410,4
18411,25
18412,4
18413,4
18414,4
18415,4
18416,15
18417,4
18418,4
18419,4
18420,4
18421,4
18422,4
18423,4
18424,4
18425,25
18426,5
18427,5
18428,5
18429,5
18430,4
18431,25
18432,4
18433,16
18434,4
18435,4
18436,4
18437,4
18438,6
18439,6
18440,18
18441,26
18442,1
18443,1
18444,4
18445,4
18446,4
18447,4
18448,6
18449,1
18450,4
18451,6
18452,4
18453,4
18454,5
18455,4
18456,6
18457,4
18458,4
18459,16
18460,4
18461,6
18462,16
18463,5
18464,5
18465,5
18466,4
18467,4
18468,4
18469,4
18470,4
18471,4
18472,16
18473,4
18474,4
18475,4
18476,4
18477,4
18478,4
18479,25
18480,2
18481,4
18482,4
18483,4
18484,1
18485,4
18486,6
18487,4
18488,4
18489,4
18490,4
18491,4
18492,4
18493,4
18494,4
18495,4
18496,4
18497,4
18498,4
18499,4
18500,4
18501,2
18502,4
18503,25
18504,26
18505,15
18506,4
18507,2
18508,2
18509,4
18510,2
18511,25
18512,4
18513,2
18514,21
18515,21
18516,2
18517,2
18518,2
18519,2
18520,2
18521,2
18522,2
18523,2
18524,2
18525,2
18526,2
18527,21
18528,2
18529,2
18530,2
18531,21
18532,21
18533,2
18534,2
18535,2
18536,2
18537,21
18538,15
18539,18
18540,21
18541,2
18542,4
18543,4
18544,4
18545,25
18546,4
18547,18
18548,4
18549,1
18550,21
18551,4
18552,21
18553,4
18554,4
18555,4
18556,2
18557,4
18558,5
18559,4
18560,25
18561,2
18562,21
18563,4
18564,2
18565,2
18566,21
18567,25
18568,1
18569,25
18570,2
18571,21
18572,4
18573,4
18574,4
18575,2
18576,2
18577,2
18578,25
18579,25
18580,4
18581,25
18582,2
18583,2
18584,2
18585,4
18586,25
18587,25
18588,21
18589,15
18590,15
18591,2
18592,2
18593,2
18594,2
18595,21
18596,2
18597,2
18598,21
18599,2
18600,2
18601,2
18602,2
18603,21
18604,21
18605,2
18606,21
18607,2
18608,21
18609,28
18610,2
18611,28
18612,2
18613,1
18614,2
18615,2
18616,2
18617,2
18618,1
18619,2
18620,2
18621,28
18622,28
18623,2
18624,28
18625,2
18626,2
18627,2
18628,18
18629,2
18630,2
18631,2
18632,2
18633,15
18634,2
18635,21
18636,2
18637,21
18638,2
18639,21
18640,2
18641,17
18642,2
18643,2
18644,21
18645,21
18646,2
18647,2
18648,2
18649,2
18650,1
18651,21
18652,1
18653,2
18654,2
18655,2
18656,2
18657,2
18658,1
18659,14
18660,14
18661,14
18662,2
18663,5
18664,2
18665,14
18666,1
18667,18
18668,15
18669,14
18670,16
18671,2
18672,6
18673,4
18674,4
18675,16
18676,4
18677,4
18678,4
18679,16
18680,4
18681,4
18682,4
18683,4
18684,4
18685,4
18686,1
18687,1
18688,25
18689,18
18690,4
18691,1
18692,5
18693,4
18694,4
18695,4
18696,18
18697,25
18698,6
18699,16
18700,4
18701,4
18702,4
18703,25
18704,4
18705,1
18706,4
18707,4
18708,25
18709,4
18710,4
18711,5
18712,4
18713,4
18714,4
18715,4
18716,5
18717,6
18718,4
18719,5
18720,4
18721,4
18722,4
18723,4
18724,5
18725,16
18726,4
18727,4
18728,25
18729,16
18730,4
18731,4
18732,25
18733,25
18734,4
18735,25
18736,4
18737,4
18738,6
18739,1
18740,1
18741,1
18742,4
18743,4
18744,4
18745,1
18746,6
18747,4
18748,25
18749,4
18750,1
18751,4
18752,5
18753,6
18754,4
18755,4
18756,4
18757,4
18758,25
18759,4
18760,25
18761,4
18762,4
18763,4
18764,4
18765,4
18766,25
18767,1
18768,14
18769,12
18770,12
18771,14
18772,1
18773,1
18774,1
18775,12
18776,12
18777,15
18778,12
18779,12
18780,12
18781,12
18782,1
18783,15
18784,12
18785,12
18786,12
18787,15
18788,12
18789,18
18790,12
18791,12
18792,12
18793,12
18794,12
18795,12
18796,12
18797,12
18798,16
18799,14
18800,14
18801,16
18802,12
18803,12
18804,12
18805,12
18806,12
18807,12
18808,15
18809,12
18810,12
18811,15
18812,12
18813,16
18814,15
18815,15
18816,15
18817,12
18818,14
18819,12
18820,1
18821,12
18822,12
18823,12
18824,12
18825,1
18826,12
18827,12
18828,18
18829,12
18830,12
18831,12
18832,12
18833,12
18834,12
18835,12
18836,12
18837,14
18838,12
18839,12
18840,14
18841,18
18842,1
18843,14
18844,14
18845,14
18846,14
18847,14
18848,15
18849,15
18850,12
18851,15
18852,15
18853,4
18854,1
18855,15
18856,6
18857,6
18858,6
18859,5
18860,10
18861,6
18862,16
18863,4
18864,6
18865,6
18866,6
18867,6
18868,4
18869,5
18870,4
18871,6
18872,4
18873,6
18874,4
18875,6
18876,4
18877,4
18878,6
18879,16
18880,4
18881,16
18882,16
18883,6
18884,25
18885,4
18886,4
18887,5
18888,6
18889,6
18890,1
18891,5
18892,26
18893,15
18894,4
18895,5
18896,4
18897,4
18898,1
18899,1
18900,6
18901,6
18902,5
18903,6
18904,1
18905,6
18906,5
18907,23
18908,23
18909,23
18910,6
18911,5
18912,6
18913,15
18914,16
18915,6
18916,6
18917,6
18918,1
18919,18
18920,5
18921,6
18922,4
18923,6
18924,16
18925,1
18926,1
18927,5
18928,5
18929,4
18930,16
18931,4
18932,16
18933,4
18934,6
18935,25
18936,2
18937,2
18938,2
18939,2
18940,2
18941,2
18942,2
18943,2
18944,2
18945,21
18946,2
18947,2
18948,2
18949,21
18950,2
18951,2
18952,2
18953,21
18954,2
18955,21
18956,2
18957,2
18958,21
18959,18
18960,2
18961,21
18962,2
18963,2
18964,1
18965,2
18966,2
18967,2
18968,2
18969,2
18970,2
18971,2
18972,2
18973,1
18974,21
18975,2
18976,21
18977,2
18978,2
18979,2
18980,28
18981,4
18982,4
18983,4
18984,25
18985,5
18986,4
18987,4
18988,4
18989,4
18990,4
18991,4
18992,4
18993,4
18994,4
18995,15
18996,4
18997,1
18998,5
18999,4
19000,4
19001,4
19002,4
19003,4
19004,4
19005,4
19006,4
19007,5
19008,25
19009,4
19010,4
19011,4
19012,4
19013,4
19014,5
19015,4
19016,4
19017,25
19018,4
19019,4
19020,4
19021,25
19022,4
19023,2
19024,4
19025,4
19026,21
19027,4
19028,25
19029,4
19030,4
19031,4
19032,5
19033,2
19034,4
19035,25
19036,25
19037,25
19038,1
19039,1
19040,2
19041,1
19042,21
19043,1
19044,2
19045,2
19046,21
19047,2
19048,2
19049,2
19050,2
19051,2
19052,2
19053,21
19054,2
19055,2
19056,2
19057,2
19058,2
19059,2
19060,21
19061,2
19062,2
19063,21
19064,2
19065,2
19066,2
19067,2
19068,2
19069,21
19070,1
19071,2
19072,4
19073,2
19074,2
19075,5
19076,2
19077,2
19078,4
19079,2
19080,2
19081,2
19082,21
19083,2
19084,4
19085,2
19086,2
19087,25
19088,2
19089,2
19090,28
19091,2
19092,4
19093,2
19094,2
19095,2
19096,2
19097,4
19098,1
19099,6
19100,1
19101,4
19102,1
19103,1
19104,26
19105,15
19106,6
19107,16
19108,16
19109,4
19110,1
19111,4
19112,4
19113,4
19114,1
19115,4
19116,4
19117,4
19118,4
19119,6
19120,4
19121,5
19122,4
19123,4
19124,4
19125,4
19126,4
19127,6
19128,1
19129,1
19130,4
19131,2
19132,4
19133,4
19134,2
19135,25
19136,26
19137,6
19138,4
19139,4
19140,4
19141,2
19142,5
19143,4
19144,16
19145,1
19146,6
19147,4
19148,4
19149,4
19150,4
19151,4
19152,4
19153,4
19154,4
19155,6
19156,5
19157,4
19158,6
19159,4
19160,16
19161,4
19162,16
19163,6
19164,6
19165,6
19166,2
19167,6
19168,16
19169,4
19170,6
19171,4
19172,4
19173,6
19174,6
19175,16
19176,26
19177,4
19178,16
19179,16
19180,4
19181,6
19182,4
19183,6
19184,5
19185,4
19186,6
19187,1
19188,4
19189,6
19190,6
19191,10
19192,6
19193,6
19194,6
19195,15
19196,16
19197,6
19198,16
19199,23
19200,16
19201,6
19202,6
19203,6
19204,5
19205,6
19206,6
19207,6
19208,6
19209,6
19210,16
19211,18
19212,6
19213,4
19214,4
19215,6
19216,4
19217,4
19218,4
19219,4
19220,5
19221,23
19222,6
19223,4
19224,1
19225,1
19226,4
19227,4
19228,4
19229,1
19230,5
19231,6
19232,6
19233,1
19234,6
19235,4
19236,26
19237,6
19238,6
19239,6
19240,16
19241,6
19242,5
19243,4
19244,1
19245,6
19246,6
19247,6
19248,5
19249,5
19250,6
19251,1
19252,6
19253,6
19254,1
19255,4
19256,16
19257,5
19258,4
19259,18
19260,6
19261,6
19262,6
19263,6
19264,1
19265,6
19266,6
19267,4
19268,4
19269,1
19270,1
19271,4
19272,16
19273,4
19274,4
19275,4
19276,2
19277,4
19278,5
19279,4
19280,25
19281,25
19282,4
19283,1
19284,4
19285,4
19286,4
19287,2
19288,4
19289,4
19290,26
19291,4
19292,4
19293,5
19294,1
19295,25
19296,2
19297,9
19298,4
19299,4
19300,1
19301,25
19302,9
19303,1
19304,19
19305,4
19306,2
19307,2
19308,1
19309,4
19310,2
19311,1
19312,4
19313,25
19314,1
19315,4
19316,4
19317,2
19318,4
19319,4
19320,4
19321,4
19322,25
19323,2
19324,1
19325,16
19326,6
19327,6
19328,1
19329,6
19330,6
19331,6
19332,4
19333,6
19334,6
19335,1
19336,6
19337,6
19338,5
19339,6
19340,6
19341,1
19342,5
19343,6
19344,2
19345,4
19346,6
19347,4
19348,26
19349,6
19350,6
19351,16
19352,5
19353,6
19354,16
19355,6
19356,6
19357,6
19358,16
19359,16
19360,4
19361,4
19362,4
19363,5
19364,5
19365,5
19366,4
19367,25
19368,4
19369,4
19370,4
19371,4
19372,4
19373,4
19374,4
19375,18
19376,1
19377,4
19378,4
19379,1
19380,11
19381,11
19382,20
19383,1
19384,11
19385,18
19386,20
19387,1
19388,20
19389,11
19390,11
19391,11
19392,11
19393,11
19394,11
19395,20
19396,11
19397,11
19398,18
19399,27
19400,20
19401,27
19402,20
19403,11
19404,20
19405,20
19406,9
19407,18
19408,20
19409,11
19410,17
19411,11
19412,11
19413,20
19414,11
19415,20
19416,2
19417,20
19418,11
19419,11
19420,1
19421,18
19422,11
19423,11
19424,2
19425,11
19426,11
19427,1
19428,11
19429,11
19430,27
19431,11
19432,11
19433,11
19434,11
19435,11
19436,11
19437,11
19438,28
19439,11
19440,11
19441,11
19442,11
19443,11
19444,11
19445,27
19446,11
19447,11
